--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
| Kayera Yoga | ... " | Kali Yoga | ... " | Kacchapa Yoga | ... " | Katyayani Yoga | ... " |
| Kambalaya Yoga | ... " | Kala Yoga | ... 53 | Kalpalochana Yoga | ... " | Karkatasya Yoga | ... 58 |
| Kattura Yoga | ... " | Kala Yoga | ... " | Kandarpa Yoga | ... " | Kodanda Yoga | ... " |
| | | Kumara Yoga | ... " | Kanta Yoga | ... 56 | Kulapashaka Yoga | ... " |

<summary>This page contains a detailed alphabetical index of various Yogas (astrological or spiritual configurations) beginning with the letter 'K', mapping them to their respective folio numbers in the manuscript.</summary>
<keywords>Table of Contents, Yoga, Astrology, Sanskrit Manuscript, Folio Index, Planetary Configurations</keywords>

--- Page 5 ---
<meta>This page continues the table of contents or index of astrological/yogic combinations from the previous section, specifically focusing on the results of various 'Yogas' (planetary combinations or spiritual alignments).</meta>

<margin>
Mr. Sam. <note>Abbreviation for Mrityunjaya Samhita, a classical astrological or ritual text.</note>
2
</margin>
<margin>
Anu. <note>Abbreviation for Anuvaka, meaning section or chapter.</note>
2.
</margin>

| Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Results of Akatha Yoga... | ... 38 | Neutral (Udasina) Yoga | .... 40 | Again, Indriyaya Yoga | ... 43 | Anashri Yoga | 46 |
| Results of Aparna Yoga... | .... ,, | Airavata Yoga | .... ,, | Imadri Yoga | ... ,, | Arbuka Yoga | ,, |
| Results of Avarna Yoga... | .... ,, | Indira Yoga | .... ,, | Ushtra (Camel) Yoga | ... ,, | Anamaya Yoga | ,, |
| Achyuta Yoga | .... ,, | Ina Yoga | .... 41 | Andapala Yoga | ... ,, | Ishvara Yoga | ,, |
| Akshi (Eye) Yoga | .... ,, | Ekavarta Yoga | .... ,, | Agochari Yoga | ... ,, | Ishyaseva Yoga | ,, |
| Again, Akshi Yoga | .... ,, | Ishu (Arrow) Yoga | .... ,, | Unmuni Yoga | ... ,, | Asanmargi Yoga | ,, |
| Ikshita Yoga | .... 39 | Ishvara Yoga | .... ,, | Aparvana Yoga | ... 44 | | |
| Indra Yoga | .... ,, | Andola (Swing) Yoga | .... ,, | Inashraya Yoga | ... ,, | ->Thus ends the description of the results of the 108 Yogas beginning with 'A'<- | |
| Indraka Yoga | .... ,, | Indravajra Yoga | .... ,, | Aila Yoga | ... ,, | ->named the Third Chapter.<- | |
| Ihavarta Yoga | .... ,, | Adambara Yoga | .... 42 | Ishta Yoga | ... ,, | | |
| Anshuman Yoga | .... ,, | Ajanma Yoga | .... ,, | Adanda Yoga | ... ,, | Results of Ka-group Yogas | 46 |
| Urdhvashakti<unclear>ya</unclear> Yoga | .... ,, | Anjanadhari Yoga | .... ,, | Asanka Yoga | ... ,, | Kartara Yoga | 47 |
| Agochara Yoga | .... 40 | Asatya (Untruth) Yoga | .... ,, | Asadbhaviya Yoga | ... 45 | Karanka Yoga | ,, |
| Eranda Yoga | .... ,, | Aturika Yoga | .... ,, | Achanchalya Yoga | ... ,, | Karnadhara Yoga | ,, |
| Atrapalini Yoga | .... ,, | Ajaika Yoga | .... ,, | Anshuman Yoga | ... ,, | Karpati Yoga | ,, |
| Dashtra (Fang) Yoga | .... ,, | Andhakara (Darkness) Yoga | .... ,, | Amoghadhara Yoga | ... ,, | Karunagara Yoga | ,, |
| Uma Yoga | .... ,, | Indriyaya Yoga | .... 43 | Ashtasiddhi (Eight Powers) Yoga | ... ,, | Kasturi (Musk) Yoga | 48 |
| | | | | Ashtasiddhi Yoga | ... ,, | Keshapasha Yoga | ,, |

<note>The term <term>Yoga (Yoga)</term> in this context refers to specific planetary configurations in a horoscope that produce particular life results (<term>Phalam</term>). The index lists these by name, often using names of deities, animals, or spiritual states.</note>

<summary>This page contains a detailed index of astrological combinations (Yogas) and their corresponding page numbers, concluding the third chapter on 'A-series' yogas and beginning the 'Ka-series'. It serves as a reference guide for a practitioner to find the specific effects of 108 different planetary alignments.</summary>
<keywords>astrology, Yoga results, table of contents, Sanskrit manuscript, planetary combinations, 108 Yogas</keywords>

--- Page 6 ---
<meta>This page serves as a detailed index or table of contents for a Sanskrit astrological or divinatory manual, specifically listing various 'Yogas' (planetary combinations or configurations) and their corresponding folio numbers.</meta>

| Subjects | Folio Nos. | Subjects | Folio Nos. | Subjects | Folio Nos. | Subjects | Folio Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Kevali Yoga <note>The 'Unique' or 'Absolute' combination</note> | ... 48 | Karnati Yoga <note>Likely referring to the Karnataka region</note> | ... 50 | Karapata Yoga <note>The 'Ragged Garment' combination</note> | ... 53 | Kantipra Yoga <note>The 'Giver of Luster' combination</note> | ... 56 |
| Kalika Yoga <note>Related to the goddess Kali or time</note> | ... " | Kapardi Yoga <note>The 'Shiva-like' or 'Shell' combination</note> | ... " | Kamandhaka Yoga | ... " | Kanjanana Yoga <note>The 'Lotus-faced' combination</note> | ... " |
| Kama Yoga <note>The 'Desire' or 'Love' combination</note> | ... " | Kanchuki Yoga <note>The 'Armored' or 'Chamberlain' combination</note> | ... 51 | Kalpa Yoga <note>The 'Sacred Ritual' or 'Aeon' combination</note> | ... " | Kamari Yoga <note>The 'Enemy of Desire' (Shiva) combination</note> | ... " |
| Karnasutra Yoga <note>The 'Ear-thread' combination</note> | ... " | Results of Kira Yoga <note>Kira refers to a parrot</note> | ... " | Kareda Yoga | ... 54 | Garga Yoga <note>Named after the sage Garga</note> | ... " |
| Kapalika Yoga <note>The 'Skull-bearer' ascetic combination</note> | ... " | Kami Yoga <note>The 'Lover's' combination</note> | ... " | Kanaka Yoga <note>The 'Golden' combination</note> | ... " | Kedali Yoga | ... " |
| Kaumodaki Yoga <note>Named after the mace of Vishnu</note> | ... 49 | Kaveri Yoga <note>Named after the Kaveri river</note> | ... " | Kirita Yoga <note>The 'Crown' combination</note> | ... " | Kamaniya Yoga <note>The 'Desirable' or 'Beautiful' combination</note> | ... " |
| Kitasanjna Yoga <note>The 'Insect-named' combination</note> | ... " | Kashyapa Yoga <note>Named after the sage Kashyapa</note> | ... " | Kardama Yoga <note>The 'Mud' or 'Clay' combination</note> | ... " | Kanchi Yoga <note>The 'Girdle' combination</note> | ... 57 |
| Keshari Yoga <note>The 'Lion' combination</note> | ... " | Kaushiki Yoga <note>Related to the goddess or a river</note> | ... 52 | Kalapa Yoga <note>The 'Quiver' or 'Ornament' combination</note> | ... " | Kanti Yoga <note>The 'Splendor' combination</note> | ... " |
| Kola Yoga <note>The 'Boar' combination</note> | ... " | Kapila Yoga <note>The 'Golden-brown' or 'Sage Kapila' combination</note> | ... " | Kana Yoga <note>The 'Grain' or 'Single-eyed' combination</note> | ... " | Kumarika Yoga <note>The 'Maiden' combination</note> | ... " |
| Kamini Yoga <note>The 'Affectionate Woman' combination</note> | ... " | Kanda Yoga <note>The 'Root' or 'Bulb' combination</note> | ... " | Kundali Yoga <note>The 'Coiled' or 'Earring' combination</note> | ... " | Kallola Yoga <note>The 'Billow' or 'Wave' combination</note> | ... " |
| Kamala Yoga <note>The 'Lotus' combination</note> | ... " | Kandadi Yoga <note>The 'Root-and-others' combination</note> | ... " | Kuntala Yoga <note>The 'Lock of Hair' combination</note> | ... 55 | Kamasya Yoga <note>The 'Desire-faced' combination</note> | ... " |
| Kamalini Yoga <note>The 'Lotus-cluster' combination</note> | ... " | Kapara Yoga | ... " | Kachari Yoga | ... " | Kamarupa Yoga <note>The 'Shape-shifting' or 'Assam region' combination</note> | ... " |
| Kanvi Yoga | ... 50 | Krishna Yoga <note>The 'Dark' or 'Krishna' combination</note> | ... " | Kachamasya Yoga | ... " | Komala Yoga <note>The 'Tender' or 'Soft' combination</note> | ... " |
| Kaveri Yoga <note>Repeated entry</note> | ... " | Kali Yoga <note>The 'Dark Goddess' combination</note> | ... " | Kacchapa Yoga <note>The 'Tortoise' combination</note> | ... " | Katyayani Yoga <note>Named after the goddess Katyayani</note> | ... " |
| Kambala Yoga <note>The 'Blanket' combination</note> | ... " | Kala Yoga <note>The 'Time' or 'Art' combination</note> | ... 53 | Kalpalochana Yoga <note>The 'Eye of the Aeon' combination</note> | ... " | Karhatasya Yoga | ... 58 |
| Keyura Yoga <note>The 'Bracelet' combination</note> | ... " | Kala Yoga <note>Repeated entry</note> | ... " | Kandarpa Yoga <note>The 'God of Love' combination</note> | ... " | Kodanda Yoga <note>The 'Bow' combination</note> | ... " |
| | | Kumara Yoga <note>The 'Youth' or 'Skanda' combination</note> | ... " | Kanta Yoga <note>The 'Beloved' combination</note> | ... 56 | Kulapashaka Yoga <note>The 'Snare of the Family' combination</note> | ... " |

<summary>This page is a comprehensive index of various 'Yogas' (astrological planetary combinations) beginning with the letter 'K', providing their specific locations within the manuscript by folio number. It reflects the systematic categorization of astrological influences ranging from the auspicious 'Lotus' to the ascetic 'Skull-bearer' combinations.</summary>
<keywords>Yoga, Astrology, Sanskrit Index, Planetary Combinations, Folio Numbers, Kevali Yoga, Kamala Yoga, Keshari Yoga</keywords>

--- Page 7 ---
<meta>This page continues the index (Anukramani) for the Bhrigu Samhita, specifically concluding the fourth chapter which covers the 'K' series of astrological combinations and beginning the 'Ch' and 'J' series.</meta>

<margin>
Bhrigu Samhita <note>original: "भृ. सं." - A foundational collection of Indian astrological predictions attributed to the sage Bhrigu.</note>
3
</margin>

<margin>
Index <note>original: "अनु." - Abbreviation for Anukramani.</note>
</margin>

| Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. |
|:---|:---|:---|:---|:---|:---|:---|:---|
| Kadamba Yoga <term>Yoga: An astrological combination of planets</term> | ... 58 | Kala Yoga | ... 60 | Kundamardaka Yoga | ... 63 | Charu Yoga | ... 65 |
| Kokanada Yoga | ... ” | Kanka Yoga | ... 61 | Kumuda Yoga | ... ” | Chamika Yoga | ... ” |
| Kripaya Yoga | ... ” | Kadamba Yoga | ... ” | | | Chitrayudha Yoga | ... ” |
