--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
| कायेरयोग० | ... " | कालीयोग० | ... " | कच्छपयोग० | ... " | कात्यायनीयोग० | ... " |
| कम्बलययोग० | ... " | कलायोग० | ... ५३ | कल्पलोचनयोग० | ... " | कर्कटास्ययोग० | ... ५८ |
| कत्तूरयोग० | ... " | कालयोग० | ... " | कंदर्पयोग० | ... " | कोदंडयोग० | ... " |
| | | कुमारयोग० | ... " | कंतयोग० | ... ५६ | कुलपाशकयोग० | ... " |

<vocab>योग (Yoga), विषया: (Subjects), पत्राङ्का: (Folio/Page Numbers), Sanskrit names of various Yogas</vocab>

<detected-images>
[
  {"description": "Decorative vertical border band on the left margin containing repeating geometric and floral patterns.", "type": "decorative", "bbox": {"x": 0.065, "y": 0.082, "width": 0.025, "height": 0.748}, "gallery_quality": 0.5, "museum_rationale": "Representative of traditional manuscript and early printed book ornamentation used to frame text blocks."},
  {"description": "Decorative vertical border band on the right margin containing repeating geometric and floral patterns.", "type": "decorative", "bbox": {"x": 0.881, "y": 0.082, "width": 0.025, "height": 0.748}, "gallery_quality": 0.5, "museum_rationale": "Representative of traditional manuscript and early printed book ornamentation used to frame text blocks."}
]
</detected-images>

--- Page 5 ---
<lang>sa</lang>
<warning>The manuscript shows some signs of ink bleeding and slight fading, particularly in the middle sections and lower half of the page.</warning>

<margin>
मृ. सं.
२
</margin>
<margin>
अनु.
२.
</margin>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| अकठात्मकयोगफलम् .... | ... ३८ | उदासीनयोग० | .... ४० | पुनरपीन्द्रियाययोग० | ... ४३ | अनाश्रीयोग० | ४६ |
| अपर्णायोगफलम् .... | .... ,, | ऐरावतयोग० | .... ,, | इमाद्रियोग० | ... ,, | अर्बुकयोग० | ,, |
| अवर्णायोगफलम् .... | .... ,, | इन्दिरायोग० | .... ,, | उष्ट्रयोग० | ... ,, | अनामययोग० | ,, |
| अच्युतयोग० .... | .... ,, | इनयोग० | .... ४१ | अंडपालयोग० | ... ,, | ईश्वरयोग० | ,, |
| अक्षियोग० .... | .... ,, | एकावर्त्तयोग० | .... ,, | अगोचरीयोग० | ... ,, | इष्यसेवायोग० | ,, |
| पुनरक्षियोग० .... | .... ,, | इषुयोग० | .... ,, | उन्मुनीयोग० | ... ,, | असन्मार्गीयोग० | ,, |
| ईक्षितयोग० .... | .... ३९ | ईश्वरयोग० | .... ,, | अपर्वाणयोग० | ... ४४ | | |
| इन्द्रयोग० .... | .... ,, | आंदोलयोग० | .... ,, | इनाश्रययोग० | ... ,, | ->इति श्री० अवर्णायणोत्तरशतयोगफलकथनं<- | |
| इन्द्रकयोग० .... | .... ,, | इंद्रवज्राख्ययोग० | .... ,, | ऐलायोग० | ... ,, | ->नाम तृतीयं प्रकरणम् ।<- | |
| इहावर्तयोग० .... | .... ,, | आडम्बरयोग० | .... ४२ | इष्टयोग० | ... ,, | | |
| अंशुमानयोग० .... | .... ,, | आजन्मयोग० | .... ,, | अदंडयोग० | ... ,, | कवर्गयोगफलम् | ४६ |
| उर्ध्वशक्तिा<unclear>य</unclear>योग० | .... ,, | अंजनाधारीयोग० | .... ,, | असंकयोग० | ... ,, | कर्तारयोग० | ४७ |
| अगोचरयोग० .... | .... ४० | असत्ययोग० | .... ,, | असद्भावीययोग० | ... ४५ | करंकयोग० | ,, |
| एरण्डयोग० .... | .... ,, | आतुरिकयोग० | .... ,, | अचंचाल्ययोग० | ... ,, | कर्णधारयोग० | ,, |
| अत्रपालिन्ययोग० | .... ,, | अजैकयोग० | .... ,, | अंशुमानयोग० | ... ,, | कर्पटीयोग० | ,, |
| दंष्ट्रयोग० .... | .... ,, | अन्धकारयोग० | .... ,, | अमोधरयोग० | ... ,, | करुणागारयोग० | ,, |
| उमयोग० .... | .... ,, | इन्द्रियाययोग० | .... ४३ | अष्टसिद्धियोग० | ... ,, | कस्तूरीयोग० | ४८ |
| | | | | अष्टसिद्धियोग० | ... ,, | केशपाशयोग० | ,, |

<vocab>योग (Yoga), फलम् (Phalam), पत्राङ्कः (Patrankah), प्रकरणम् (Prakaranam), अवर्णायण (Avarnayana), तृतीय (Tritya)</vocab>

<detected-images>
[
  {"description": "Decorative vertical woodcut border with leaf and floral motifs on the left side of the index.", "type": "decorative", "bbox": {"x": 0.07, "y": 0.18, "width": 0.03, "height": 0.65}, "gallery_quality": 0.4, "museum_rationale": "Standard manuscript decoration, simple woodcut pattern used as a vertical divider."},
  {"description": "Decorative vertical woodcut border with leaf and floral motifs on the right side of the index.", "type": "decorative", "bbox": {"x": 0.86, "y": 0.18, "width": 0.03, "height": 0.65}, "gallery_quality": 0.4, "museum_rationale": "Standard manuscript decoration, simple woodcut pattern used as a vertical divider."}
]
</detected-images>

--- Page 6 ---
<lang>sa</lang>
<meta>Index or table of contents listing various 'Yogas' and their folio numbers.</meta>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| केवलीयोग० | ... ४८ | कार्नाटीयोग० | ... ५० | करपटयोग० | ... ५३ | कांतिप्रन्योग० | ... ५६ |
| कालिकायोग० | ... " | कपर्दियोग० | ... " | कमंधकयोग० | ... " | कंजाननयोग० | ... " |
| कामयोग० | ... " | कंचुकीयोग० | ... ५१ | कल्पयोग० | ... " | कामारियोग० | ... " |
| कर्णसूत्रयोग० | ... " | कीरयोगफलम् | ... " | कारेडयोग० | ... ५४ | गर्गयोग० | ... " |
| कपालिकयोग० | ... " | कामियोग० | ... " | कणकयोग० | ... " | केदलीयोग० | ... " |
| कौमोदकीयोग० | ... ४९ | कावेरीयोग० | ... " | किरीटयोग० | ... " | कमनीययोग० | ... " |
| कीटसंज्ञयोग० | ... " | कश्यपयोग० | ... " | कर्दमयोग० | ... " | कांचीयोग० | ... ५७ |
| केशरीयोग० | ... " | कौशिकीयोग० | ... ५२ | कलापयोग० | ... " | कांतियोग० | ... " |
| कोलयोग० | ... " | कपिलायोग० | ... " | कनायोग० | ... " | कुमारिकायोग० | ... " |
| कामिनीयोग० | ... " | कंदयोग० | ... " | कुंडल्योम० | ... " | कल्लोलयोग० | ... " |
| कमलायोग० | ... " | कंदादियोग० | ... " | कुंतलयोग० | ... ५५ | कामास्ययोग० | ... " |
| कमलिनीयोग० | ... " | कापरयोग० | ... " | कचारियोग० | ... " | कामरूपयोग० | ... " |
| कांवियोग० | ... ५० | कृष्णायोग० | ... " | कचमास्ययोग० | ... " | कोमलायोग० | ... " |
| कावेरीयोग० | ... " | कालीयोग० | ... " | कच्छपयोग० | ... " | कात्यायनीयोग० | ... " |
| कम्बलयोग० | ... " | कलायोग० | ... ५३ | कल्पलोचनयोग० | ... " | कर्हटास्ययोग० | ... ५८ |
| केयूरयोग० | ... " | कालयोग० | ... " | कंदर्पयोग० | ... " | कोदंडयोग० | ... " |
| | | कुमारयोग० | ... " | कंतयोग० | ... ५६ | कुलपाशकयोग० | ... " |

<vocab>विषयाः, पत्राङ्काः, योग, केवलीयोग, कालिकायोग, कामयोग, कौमोदकीयोग, कावेरीयोग, कुंडल्योम, कांतिप्रन्योग</vocab>

<detected-images>
[
  {"description": "Left vertical decorative floral border", "type": "decorative", "bbox": {"x": 0.063, "y": 0.12, "width": 0.03, "height": 0.7}, "gallery_quality": 0.4, "museum_rationale": "Standard printer's ornament used for page framing in printed books."},
  {"description": "Right vertical decorative floral border", "type": "decorative", "bbox": {"x": 0.85, "y": 0.12, "width": 0.03, "height": 0.7}, "gallery_quality": 0.4, "museum_rationale": "Standard printer's ornament used for page framing in printed books."}
]
</detected-images>

--- Page 7 ---
<lang>san</lang>
<meta>This document is an 'Anukramani' (index or table of contents) for a Sanskrit manuscript, likely part of the Bhrigu Samhita (indicated by 'भृ. सं.'). it lists various 'Yogas' (combinations/results) organized alphabetically and by section (Prakarana), specifically the conclusion of the 'Ka-varga' (K-series) and the start of the 'Cha-varga' (Ch-series).</meta>
<warning>The image is a high-contrast monochrome scan; some character strokes are thickened, which may affect the legibility of specific ligatures.</warning>

<margin>
भृ. सं.
३
</margin>

<margin>
अनु.
</margin>

| विषया: | पत्राङ्का: | विषया: | पत्राङ्का: | विषया: | पत्राङ्का: | विषया: | पत्राङ्का: |
|:---|:---|:---|:---|:---|:---|:---|:---|
| कदम्बयोग० | ... ५८ | काळयोग० | ... ६० | कुंडमर्दकयोग० | ... ६३ | चारुयोग० | ... ६५ |
| कोकनादयोग० | ... ” | कंकयोग० | ... ६१ | कुमुदयोग० | ... ” | चामिकयोग० | ... ” |
| कृपाययोग० | ... ” | कादम्बयोग० | ... ” | | | चित्रायधयोग० | ... ” |
| कञ्जायोग० | ... ” | कोडनयोग० | ... ” | ->इति श्री० कवर्गद्यष्टोत्तरशतयोगफ-ल-<- | | चर्मनीशयोग० | ... ” |
| कुमंत्रयोग० | ... ५९ | कर्कधुयोग० | ... ” | ->कथनं नाम चतुर्थ प्रकरणम् ।<- | | पुनरपिचर्मनीशयोग० | ... ” |
| कटकयोग० | ... ” | कञ्जकारूपयोग० | ... ” | | | छत्रधारीयोग० | ... ६६ |
| कर्पूरयोग० | ... ” | कोपयोग० | ... ६२ | चक्रपाणियोग० | ... ६३ | छमाकरयोग० | ... ” |
| कीटयोग० | ... ” | कलिसंज्ञकयोग | ... ” | चक्रधरयोग० | ... ” | जयजीतयोग० | ... ” |
| कंसयोग० | ... ” | कुल्लेखायोग० | ... ” | चिंतामणियोग० | ... ” | जवापांगीयोग० | ... ” |
| कलापिकयोग० | ... ” | कर्पलाख्ययोग० | ... ” | चांद्रिकयोग० | ... ६४ | झंझीरीयोग० | ... ” |
| कोफरीयोग० | ... ” | कंजराननयोगं | ... ” | चेतयोग० | ... ” | झामरीयोग० | ... ” |
| कुंडनयोग० | ... ६० | कीलकयोग० | ... ” | चर्पटयोग० | ... ” | चेतायोग० | ... ” |
| कंसारियोग० | ... ” | कलातीतयोग० | ... ” | चांडालयोग० | ... ” | चामीकरयोग | ... ६७ |
| कैरातयोग० | ... ” | कमेन्दुयोग० | ... ६३ | चंचलयोग० | ... ” | चारुलोचनयोग० | ... ” |
| करजाम्बुकयोग० | ... ” | कश्यपाख्ययोग० | ... ” | चपलाचलयोग० | ... ” | चामरयोग० | ... ” |
| कमाख्ययोग० | ... ” | | | चित्ररेखायोग० | ... ” | चिंतायोग० | ... ” |
| | | | | चित्तसंज्ञकयोग० | ... ६५ | चंचुयोग० | ... ” |
| | | | | चन्द्रमोगयोग० | ... ” | | |

<margin>
३
</margin>

<vocab>भृगु संहिता (Bhrigu Samhita), अनुक्रमणी (Index), विषया: (Subjects), पत्राङ्का: (Page Numbers), योग (Yoga), चतुर्थ प्रकरणम् (Fourth Chapter), क-वर्ग (Ka-varga), फलकथनम् (Description of results)</vocab>

<detected-images>
[
