--- Page 5 ---
<meta>This is the title page for Volume II of Mark Catesby's seminal work on North American flora and fauna. This 1771 edition was revised by George Edwards after Catesby's death.</meta>

->T H E<-

# NATURAL HISTORY

->O F<-

# CAROLINA, FLORIDA,

->A N D<-

# THE BAHAMA ISLANDS:

->CONTAINING THE FIGURES OF<-

### BIRDS, BEASTS, FISHES, SERPENTS, INSECTS, AND PLANTS:

->Particularly those not previously described, or incorrectly illustrated by former authors,<-
->with their *descriptions* in *English* and *French*.<-

->TO WHICH IS PREFIXED,<-

->A new and correct *map* of the *countries*; with *observations* on their *natural state*,<-
->*inhabitants*, and *products*.<-

->By the late **MARK CATESBY**, Fellow of the Royal Society <note>original: F. R. S.</note>.<-

->Revised by Mr. **EDWARDS**, of the Royal **College of Physicians**, **London**.<-

->To the whole is now added a *Linnaean Index* <note>A classification list based on the system of Carl Linnaeus, the father of modern taxonomy.</note> of the *animals* and *plants*.<-

->V O L U M E T H E S E C O N D.<-

---

# NATURAL HISTORY
<note>original: Histoire Naturelle</note>

# OF CAROLINA, FLORIDA,

->A N D<-

# THE BAHAMA ISLANDS:

->CONTAINING THE DRAWINGS<-

### Of the BIRDS, QUADRUPEDS, FISHES, SERPENTS, INSECTS, and PLANTS,

->Which are found in those countries;<-

->And in particular, those which have not been described until now by authors, or were inaccurately drawn.<-

->With their *descriptions* in *French* and *English*.<-

->One finds at the beginning<-

->A *map* of these *countries*, with *remarks* on their *natural state*, their *inhabitants*, and their *products*,<-

->By the late Mr. **MARK CATESBY**, of the Royal Society,<-

->Revised by Mr. **EDWARDS**, of the **Royal College of Physicians of London**.<-

->A *table* according to the system of **LINNAEUS** has been added.<-

->V O L U M E II.<-

---

->L O N D O N,<-

->PRINTED FOR **BENJAMIN WHITE**, AT HORACE’S HEAD, IN FLEET STREET.<-

->1771 <note>original: MDCCLXXI</note>.<-

<summary>This is the title page for the second volume of Mark Catesby's landmark study of North American wildlife, featuring descriptions in both English and French and updated with a Linnaean index.</summary>
<keywords>Mark Catesby, George Edwards, natural history, Carolina, Florida, Bahamas, 18th-century science, taxonomy, Linnaean system</keywords>

--- Page 7 ---
<meta>This page continues the systematic index of Mark Catesby’s "Natural History of Carolina, Florida, and the Bahama Islands," aligning his original descriptions with the binomial nomenclature established by Carl Linnaeus.</meta>

# A CATALOGUE
### OF THE
# ANIMALS AND PLANTS
### REPRESENTED
## In CATESBY’S Natural History of CAROLINA:
### With the LINNAEAN Names.

---

->VOLUME II.<-

| No. | Description | Linnaean Name |
| | **YELLOW-FLOWERED SHRUB.** <note>original: *Frutex foliis oblongis serratis alternis, Acaciae floribus luteis, fructu brevi calyculato viridi*</note> Shrub with alternate oblong saw-toothed leaves, yellow Acacia flowers, and short green cupped fruit. | |
| | **WHITE-FLOWERED ACACIA.** <note>original: *Acacia buxifoliis rotundioribus, floribus albis siliqua lata compressa*</note> Acacia with rounder box-tree leaves, white flowers, and a broad flat pod. | *Mimosa glauca.* L. |
| 43. | **THE WATER VIPER.** <note>original: *Vipera aquatica*</note> | *Is it Coluber punctatus?* L. |
| | **PANICLED ANDROMEDA.** <note>original: *Frutex foliis serratis, floribus longioribus spicatis subviridibus, capsula pentagona*</note> Shrub with saw-toothed leaves, longer greenish spiked flowers, and a five-sided capsule. | *Andromeda paniculata.* L. |
| 44. | **THE BLACK VIPER.** <note>original: *Vipera nigra*</note> | *Is it Coluber Prester?* L. |
| | **SILKY-SPIKED TREE.** <note>original: *Arbor foliis pinnatis, spica pendula sericea*</note> Tree with pinnate leaves and a hanging silky spike. *Alpinus p. 2.* | |
| 45. | **THE BROWN VIPER.** <note>original: *Vipera fusca*</note> | *Coluber luridus. Forster's North American Animals 19.* |
| | **TARO / COLOCASIA.** <note>original: *Arum maximum Ægyptiacum quod vulgo Colocasia*</note> Greatest Egyptian Arum, commonly called Colocasia. *C. Bauhin's Pinax p. 195. Sloane's History of Jamaica* I. 166. | *Arum Colocasia.* L. |
| | **EGYPTIAN ARUM.** <note>original: *Arum Ægyptiacum*</note> *F. Columna's Ecphrasis II. p. 1.* | |
| 46. | **THE COPPER-BELLIED SNAKE.** <note>original: *Anguis ventre cuprei coloris*</note> Snake with a copper-colored belly. | *Coluber erythrogaster. Forster's North American Animals 19.* |
| | **THE ILATHERA BARK.** <note>original: *An Ricinoides Æleagni folio?*</note> Is it the Ricinoides with an Oleaster leaf? | *Croton Cascarilla.* L. |
| 47. | **THE BLUEISH GREEN SNAKE.** <note>original: *Anguis gracilis cæruleo viridis*</note> Slender blue-green snake. | *Coluber mycterezans.* L. |
| | **FRENCH MULBERRY.** <note>original: *Frutex baccifer verticillatus, foliis scabris latis, dentatis, & conjugatis baccis purpureis dense congestis*</note> Whorled berry-bearing shrub with broad, rough, toothed, and paired leaves, and densely clustered purple berries. | *Callicarpa Americana.* L. |
| 48. | **THE BLACK SNAKE.** <note>original: *Anguis niger*</note> | *Coluber constrictor.* L. |
| | **BLUE BRAMBLE-LIKE SHRUB.** <note>original: *Frutex rubo similis, non spinosus, capreolatus, fructu racemoso caeruleo moriformi*</note> Shrub like a bramble, without thorns, having tendrils and blue mulberry-like fruit in clusters. | |
| 49. | **THE LITTLE BROWN BEAD SNAKE.** <note>original: *Anguis minor fuscus maculatus*</note> Smaller brown spotted snake. | *Is it Coluber annulatus?* L. |
| | **CORAL BEAN.** <note>original: *Corallodendron humilis, spica florum longissima coccinea radice crassissima*</note> Low coral-tree with a very long scarlet flower spike and a very thick root. | *Erythryna herbacea.* L. |
| 50. | **THE RIBBON SNAKE.** <note>original: *Anguis gracilis fuscus*</note> Slender brown snake. | *Coluber Saurita.* L. |
| | **WINTER'S BARK.** <note>original: *Arbor baccifera laurifolia, aromatica, fructu viridi calyculato racemoso*</note> Aromatic berry-bearing tree with laurel-like leaves and green cupped fruit in clusters. *History of Jamaica* II. 87. *Winter's Bark of the Apothecaries.* | *Winterania canella.* L. |
| 51. | **THE SPOTTED RIBBON SNAKE.** <note>original: *Anguis gracilis maculatus*</note> Slender spotted snake. | *Coluber nebulosus? L. Sirtalis? L.* |
| | **BRAZIL-WOOD.** <note>original: *Brasiletto. Pseudo-Santalum croceum*</note> Saffron-colored false sandalwood. *History of Jamaica* II. 184. | *Cæsalpinia Brasiliensis.* L. |
| | **SMALL PASSION FLOWER.** <note>original: *Flos Passionis minimus, trilobatus flore cæruleo*</note> Smallest three-lobed passion flower with a blue flower. | *Is it Passiflora suberosa?* L. |
| 52. | **THE CHAIN SNAKE.** <note>original: *Anguis annulatus*</note> Ringed snake. | *Coluber getulus.* L. |
| | **LONG-LEAVED LAUREL SHRUB.** <note>original: *Frutex Lauri longiore folio*</note> | |
| 53. | **THE GREEN SPOTTED SNAKE.** <note>original: *Anguis viridis maculatus*</note> | *Coluber ordinatus.* L. |
| | **YELLOW PERIWINKLE.** <note>original: *Apocynum scandens, salicis folio, flore amplo pleno*</note> Climbing dogbane with a willow leaf and a large full flower. | *Vinca lutea.* L. |
| 54. | **THE COACH-WHIP SNAKE.** <note>original: *Anguis flagelliformis*</note> | *Coluber flagellum. Forster's North American Animals 19.* |
| | **VIRGINIAN CATCHFLY.** <note>original: *Lychnis viscosa, Virginiana flore amplo coccineo seu Muscipula Regia*</note> Sticky Virginian Lychnis with a large scarlet flower, or Royal Flytrap. *D. Banister, Phytographia plate 203. figure 1.* | *Is it Lychnis Virginica?* L. |
| 55. | **THE CORN SNAKE.** <note>original: *Anguis rubro & albo varius*</note> Snake variegated with red and white. | *Is it Coluber fulvius?* L. |
| | **WHITE-FLOWERED AIR-PLANT.** <note>original: *Viscum caryophylloides ramosum floribus minimis albis*</note> Branching pink-like mistletoe with very small white flowers. | |
| 56. | **THE HOG-NOSE SNAKE.** <note>original: *Anguis capite viperino*</note> Snake with a viper-like head. | *Boa contortrix.* L. |
| | **TURK'S CAP LILY.** <note>original: *Lilium sive Martagon Canadense, flore luteo punctato*</note> Canadian Lily or Martagon with a spotted yellow flower. | *Lilium superbum.* L. |
| 57. | **THE GREEN SNAKE.** <note>original: *Anguis viridis*</note> | *Coluber æstivus.* L. |
| | **INKBERRY.** <note>original: *Cassena vera Floridanorum, Arbuscula baccifera Alaterni facie, foliis alternatim fitis, tetrapyrene*</note> True Cassena of the Floridians, a berry-bearing shrub with the appearance of Alaternus, leaves arranged alternately, and four seeds. *Plukenet's Mantissa.* | *Prinos glaber.* L. |
| 58. | **THE WAMPUM SNAKE.** <note>original: *Anguis e caeruleo & albo varius*</note> Snake variegated with blue and white. | *Coluber fasciatus.* L. |
| | **THE RED LILY.** <note>original: *Lilium Carolinianum, flore croceo punctato petalis longioribus & angustioribus*</note> Carolina Lily with a spotted saffron flower and longer, narrower petals. | *Lilium philadelphicum.* L. |
| 59. | **THE GLASS SNAKE.** <note>original: *Cecilia maculata*</note> Spotted blindworm. | *Anguis ventralis.* L. |
| | **PURPLE CONEFLOWER.** <note>original: *Chrysanthemum Americanum, Doronici folio, flore Persici coloris, umbone magno prominente ex atro purpureo viridi & aureo fulgente*</note> American Chrysanthemum with a Leopard's-bane leaf, peach-colored flower, and a large prominent center shining with dark purple, green, and gold. | *Rudbeckia purpurea.* L. |
| 60. | **THE BEAD-SNAKE.** <note>original: *Anguis niger maculis rubris & luteis eleganter varius*</note> Black snake elegantly variegated with red and yellow spots. | *Coluber guttatus.* L. |
| | **THE VIRGINIAN POTATO.** <note>original: *Convolvulus radice tuberosa esculenta*</note> Bindweed with an edible tuberous root. *History of Jamaica* I. 150. | *Convolvulus Batatas.* L. |
| 61. | **THE LAUREL TREE OF CAROLINA.** <note>original: *Magnolia altissima, flore ingenti candido*</note> Tallest Magnolia with a huge white flower. | *Magnolia grandiflora.* L. |
| 62. | **THE POLE CAT.** <note>original: *Putorius Americanus striatus*</note> Striped American skunk. | *Viverra putorius.* L. |
| | **BRANCHING SPIDERWORT.** <note>original: *Pseudo-Phalangium ramosum*</note> | |
| 63. | **THE ALLIGATOR.** <note>original: *Lacertus omnium maximus, crocodilus dictus*</note> The greatest of all lizards, called a crocodile. | *Lacerta Crocodylus.* L. |
| | **THE MANGROVE TREE.** <note>original: *Candela Americana, foliis laurinis, flore tetrapetalo luteo, fructu angustiore*</note> American candle-tree with laurel leaves, a yellow four-petaled flower, and narrower fruit. | *Rhizophora Mangle.* L. |
| 64. | **THE GUANA.** <note>original: *Lacertus Indicus Senembi & Iguana dictus*</note> Indian lizard called Senembi and Iguana. *Ray's Synopsis of Quadrupeds* 265. | *Lacerta Iguana.* L. |

<summary>This page provides a cross-referenced index of fish, reptiles, and plants from the second volume of Mark Catesby's natural history, mapping his descriptive names to the Linnaean classification system. It serves as a vital bridge between early colonial naturalism and modern biological taxonomy.</summary>
<keywords>Catesby, Linnaeus, Carolina, Bahamas, ichthyology, herpetology, botany, taxonomy, 18th-century science</keywords>

--- Page 8 ---
<meta>This page continues a taxonomic list of North American and West Indian flora and fauna, likely from Mark Catesby’s "The Natural History of Carolina, Florida and the Bahama Islands," providing a cross-reference between Catesby's descriptive Latin names and the then-modern Linnaean binomial system.</meta>

# LINNAEAN NAMES

| | | |
|:---:|:---|:---|
| | *Greatest Annona, with broad leaves, very large yellow conical fruit, and smooth bark.* <note>original: Anona maxima... cortice glabro</note> | *Annona glabra. L.* |
| 65. | THE GREEN LIZARD OF CAROLINA. *Green lizard of Carolina.* | |
| | THE SWEET GUM TREE. *Liquidambar tree or Styrax-flowing Maple-leaf, with a caltrop-like fruit; that is, a circular seed-vessel composed of many points, concealing the seed. Plukenet, Almagestum Botanicum 224. Phytographia table 42, figure 6.* | *Liquidambar styraciflua. L.* |
| 66. | THE GREEN LIZARD OF JAMAICA. *Green lizard of Jamaica.* | *Lacerta bullaris. L.* |
| | LOGWOOD. *Campeche wood: a certain species from Brazil. Johannes de Laet. Sloane, History of Jamaica II. 189.* | *Haematoxylum campechianum. L.* |
| 67. | THE BLUE TAILED LIZARD. *Lizard with a blue tail.* | *Lacerta fasciata. L.* |
| | *Annona with smooth green fruit, shaped like an inverted pear.* | *Annona palustris. L.* |
| 68. | THE LION LIZARD. <note>original: Lyon Lizard</note> *Grey lizard.* | *Lacerta. L.* |
| | *Clove-like mistletoe, with long notched leaves at the tip, a white three-cleft flower lip, and long, very narrow yellow petals.* | *Epidendrum nocturnum. L.* |
| 69. | THE LAND FROG. *Terrestrial frog.* | *Rana.* |
| | *Sarracenia with longer and narrower leaves. Taller Virginian trumpet-leaf, etc. Plukenet, Almagestum 72. table 152. figure 3.* | *Sarracenia flava. L.* |
| 70. | THE WATER FROG. *Aquatic frog.* | *Rana esculenta. L.* |
| | *Sarracenia with shorter, broader leaves: Canadian Sarracenia, with hollow and eared leaves. History of Royal Herbs 657.* | *Sarracenia purpurea. L.* |
| 71. | THE GREEN TREE FROG. *Green tree frog.* | *Rana arborea. L.* |
| | *American Arum with Beet-like leaves.* | *Dracontium foetidum. L.* <note>Now known as Skunk Cabbage.</note> |
| 72. | THE BULL FROG. *Greatest American aquatic frog.* | *Rana ocellata. L.* |
| | THE LADY'S SLIPPER OF PENNSYLVANIA. *Helleborine.* | *Cypripedium Calceolus. δ. L.* |
| 73. | THE BLACK SQUIRREL. *Black squirrel.* | *Sciurus niger.* |
| | THE YELLOW LADY'S SLIPPER. *Smooth Maryland slipper with narrow petals. Petiver, Herbarium 1. 5. Ray, History III. Appendix 243. See Plukenet table 418. figure 2.* | *Cypripedium Calceolus. β. L.* |
| 74. | THE GREY FOX SQUIRREL. *Greater ash-colored Virginian squirrel. Ray, Synopsis of Quadrupeds 215.* | *Sciurus cinereus. L.* |
| | *Clove-like mistletoe, with small yellow spotted flowers.* | *Epidendrum punctatum? L.* |
| 75. | THE GROUND SQUIRREL. *Striated squirrel.* | *Sciurus striatus. L.* |
| | THE MASTIC TREE. *Dogwood with Laurel-like leaves, and dogwood fruit.* | |
| 76. | THE FLYING SQUIRREL. *Flying squirrel, in a sitting posture.* | *Sciurus volans. L.* |
| | *Guajacana.* | *Diospyros virginiana. L.* <note>The Persimmon tree.</note> |
| 77. | THE FLYING SQUIRREL. *In a flying attitude.* | *Sc. volans. L.* |
| | *Clove-like mistletoe, with sharp green Aloe-like leaves and yellow flowers in clusters.* | *Tillandsia utriculata? L.* |
| 78. | THE GREY FOX. *American ash-colored fox.* | GREY DOG. *Pennant's Synopsis of Quadrupeds p. 137.* |
